,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,CL,NG,PM,NU,EM,RE,PA,CL_prop,NG_prop,PM_prop,NU_prop,RE_prop,Entropy,BalanceDegree,DominanceDegree,CLPRB,HYTCB,NGMPB,PAPRB,GDPRX,TETGR,CLTCD,NGTCD,PATCD,NUETD,TPOPP,TEACB,TECCB,TEICB,TEEIB,TERCB,Precipitation,Temperature,TETCV,RETCD,ELISB,TE,TETCB,ESTCD,GrowthRate
0,0,0,0,0,0,0,0,0,0,0,35903.06676,1301826.105,1838667.342,0.51168,0.0,270161.0892,1838667.342,0.010397528355384449,0.3770088480463052,0.5324780735963056,1.4818253115943888e-07,0.07823865310046697,0.4126548041354651,0.5903755548529773,0.4096244451470227,-0.3828470380194518,-1.5371483780545188,0.7378083604565693,-0.6185545319839599,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.6529309259558693,-1.9231938208704389,-1.9481061649924791,-2.707678435290866,-2.3278292598750867,-2.511169792255765,0.4540223891509143,-0.040613896155649185,0.0,1.2236804987877277,6480.48577,3453038.60041,3451675.175,-1.4346818478660104,-0.772903679601972
1,1,1,1,1,1,1,1,1,1,1,59106.44867000001,1400173.875,1894758.6919999998,55.27264,0.0,248177.5248,1894758.6919999998,0.016362141775007118,0.3876031121463602,0.5245165467649986,1.5300847746888147e-05,0.0687017396159177,0.41573473949229534,0.5947819461683758,0.4052180538316241,-0.3828470380194518,-1.7736963673217585,1.0199859553117088,-0.7416963657240466,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.5565760252567955,-1.8110030471402407,-1.7923050741122402,-2.643052209387394,-2.1820185973194337,-2.4191033108613205,-1.9363165028550458,-0.7435467142344907,0.0,1.2236804987877277,10118.88016,3612390.6932700006,3610889.845,-1.4346818478660104,-0.772903679601972
2,2,2,2,2,2,2,2,2,2,2,39681.01509,1483423.065,1881335.98,83.84509,0.0,329045.7467,1881335.98,0.01064494705801022,0.3979474808227809,0.504692782178264,2.249253306901989e-05,0.08827079008287893,0.4232874755177388,0.6055874685492941,0.39441253145070587,-0.3828470380194518,-1.0117513226059454,1.0781551032019767,-0.8064299885799268,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.4682122805965605,-1.7714086583783204,-1.7135279959735146,-2.6183598321982764,-2.062171391984172,-2.1858337891463075,-0.19444578551208883,-1.290272239406922,0.0,1.2236804987877277,-5884.1243,3727685.5275800005,3726125.494,-1.4346818478660104,-0.772903679601972
3,3,3,3,3,3,3,3,3,3,3,46127.33651,1623369.503,1924058.273,2287.60522,0.0,360333.3104,1924058.273,0.011726721468872787,0.4127010888351734,0.4891436871162063,0.0005815664045519688,0.09160573071678713,0.43015546208799416,0.6154133359365214,0.3845866640634785,-0.3828470380194518,-0.7709776823651576,1.6778973143954095,-0.7138431109741997,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.376621338305256,-1.7098562717924168,-1.6596426915032791,-2.1312029349568156,-1.8561383092664037,-2.0516803952024785,0.3830222240418262,-1.6026868252197373,0.0,1.2236804987877277,-22652.35466,3933523.67347,3932004.855,-1.4346818478660104,-0.772903679601972
4,4,4,4,4,4,4,4,4,4,4,53722.75475,1817240.67,2036424.07,4368.91659,0.0,331756.585,2036424.07,0.012704414373014266,0.4297430128929506,0.4815757372244618,0.0010331660574515952,0.07845415125173061,0.4243419480473293,0.6070960776785116,0.3929039223214884,-0.3828470380194518,-1.1091794617409867,1.8059510905034935,-0.7331195359319459,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.3023957927906584,-1.599782066530651,-1.6041160308703308,-1.5871717398373377,-1.628498553938503,-1.7309727657052922,-0.9707142573714505,-0.8216503606876904,0.0,1.2236804987877277,-14844.66322,4228668.33312,4228588.588,-1.4346818478660104,-0.772903679601972
5,5,5,5,5,5,5,5,5,5,5,63692.806639999995,1813213.342,2098227.899,3192.781330000001,0.0,418517.8278,2098227.899,0.014494938029771656,0.4126433802108419,0.4775057808371526,0.0007265995951872209,0.09524450716395128,0.4381135614688506,0.626798802167531,0.37320119783246897,-0.3828470380194518,-0.24441884298927002,1.779217632165832,-0.38106211504069154,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.2357003750818898,-1.4843134278524481,-1.5265174619422859,-1.5027117279214994,-1.4561139401986511,-1.5364251636135335,0.34515546931697927,-1.290272239406922,0.0,1.2236804987877277,-2703.30141,4394141.355359999,4394131.242,-1.4346818478660104,-0.772903679601972
6,6,6,6,6,6,6,6,6,6,6,51515.03837,1982304.88,2232322.3230000003,1895.46722,0.0,375877.0183,2232322.3230000003,0.011059613767644706,0.4255752695951507,0.4792507873127964,0.00040693234491773596,0.08069594390427164,0.4222167976378167,0.6040556748052418,0.3959443251947582,-0.3828470380194518,-0.6952391166878892,1.9922614974477337,0.23790624898073792,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.1937468058779868,-1.3179291410779554,-1.3880815143213794,-1.1375614193866868,-1.2085456611725718,-1.4222874313515963,-0.6867135969350985,-0.19682118906205964,0.0,1.2236804987877277,14027.17346,4657941.90035,4657941.9,-1.4346818478660104,-0.772903679601972
7,7,7,7,7,7,7,7,7,7,7,53948.98003,2048733.968,2264444.0130000003,6502.68025,0.0,473191.9968,2264444.0130000003,0.01111486180362759,0.4220912965185784,0.4665330512745726,0.0013397174940422785,0.0974895845684182,0.4367245360702984,0.6248115560912538,0.37518844390874617,-0.3828470380194518,0.2374020129730336,1.930097276473883,0.536465694043764,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.144877813178935,-1.216635371605467,-1.3284189238600763,-0.9173535653173944,-0.9808314531845076,-1.1783159150482454,0.4634890778321258,-0.2749248355152704,0.0,1.2236804987877277,6948.114809999999,4853769.752890001,4853769.7530000005,-1.4346818478660104,-0.772903679601972
8,8,8,8,8,8,8,8,8,8,8,57010.63322,2187259.755,2418015.338,17003.40842,0.0,397365.9154,2418015.338,0.011114361093424958,0.4264115893674721,0.4713979494362823,0.003314855673845861,0.07746744809748235,0.42780472221076143,0.6120501875000361,0.3879498124999639,-0.3828470380194518,-0.6035711987342612,2.176603528832145,0.8854783403588223,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.1113764282468808,-1.011323164974931,-1.1929173724976838,-0.542842598318533,-0.8547653151781129,-1.1160060252293813,-0.44057969122359386,0.6623189219231813,0.0,1.2236804987877277,52801.58186000001,5129456.631900001,5129456.632,-1.4346818478660104,-0.772903679601972
9,9,9,9,9,9,9,9,9,9,9,60030.64937000001,2189883.373,2472895.087,27127.08075,0.0,544918.0085,2472895.087,0.011175538325019834,0.4076771752283512,0.4603637326690766,0.005050082478685217,0.10144404819696244,0.4481837267609678,0.6412059515868874,0.3587940484131126,-0.3828470380194518,0.7711953296975983,1.9053759354889024,0.8810827150903707,-1.2143868161464093,-1.287810735580408,-1.652762509320755,-1.244373404356367,-1.1763657204986233,-1.339369140674453,-1.062661111625499,-0.9282409471142585,-1.107305934727781,-0.22980642099166199,-0.6869958671905078,-0.7669237704156894,0.4398223561290966,0.6623189219231813,0.0,1.2236804987877277,76757.22842,5371611.42704,5371611.427,-1.4346818478660104,-0.772903679601972
